ale, lager, ale, ale, ale
ale, stout, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
ale, stout, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
ale, lager, stout, ale, ale
ale, lager, ale, ale, ale
ale, lager, ale, ale, ale
lager, stout, stout, lager, stout
lager, lager, stout, lager, lager
lager, lager, ale, ale, ale
lager, lager, stout, lager, lager
lager, lager, stout, lager, lager
lager, lager, stout, lager, lager
lager, lager, stout, lager, lager
lager, stout, stout, lager, stout
lager, lager, stout, lager, lager
lager, stout, stout, lager, stout
lager, lager, stout, lager, lager
lager, lager, stout, lager, lager
lager, lager, stout, lager, lager
lager, lager, ale, lager, lager
lager, lager, stout, lager, lager
lager, lager, stout, lager, lager
lager, lager, stout, lager, lager
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, ale, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, ale, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, ale, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, ale, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, ale, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
stout, stout, stout, lager, stout
Prediction accuracy: 0.9230769230769231



ale, ale, ale, lager, ale
ale, ale, ale, stout, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, ale, lager, ale
ale, ale, lager, stout, ale
ale, ale, ale, stout, ale
ale, ale, ale, lager, ale
lager, stout, lager, lager, lager
lager, stout, ale, lager, ale
lager, ale, lager, lager, lager
lager, ale, lager, lager, lager
lager, ale, lager, lager, lager
lager, stout, lager, lager, lager
lager, ale, lager, lager, lager
lager, stout, lager, lager, lager
lager, stout, lager, lager, lager
lager, stout, lager, stout, stout
lager, ale, ale, lager, ale
lager, stout, lager, stout, stout
lager, stout, lager, lager, lager
lager, ale, lager, lager, lager
lager, ale, ale, lager, ale
lager, stout, lager, lager, lager
lager, stout, lager, stout, stout
lager, ale, ale, lager, ale
stout, stout, lager, lager, lager
stout, stout, lager, stout, stout
stout, stout, ale, stout, stout
stout, stout, ale, stout, stout
stout, stout, ale, stout, stout
stout, stout, ale, stout, stout
stout, stout, lager, stout, stout
stout, ale, ale, stout, ale
stout, stout, lager, stout, stout
stout, stout, lager, stout, stout
stout, ale, lager, stout, ale
stout, stout, lager, stout, stout
stout, stout, lager, lager, lager
stout, stout, ale, stout, stout
stout, stout, ale, stout, stout
stout, stout, ale, stout, stout
stout, ale, ale, stout, ale
Prediction accuracy: 0.7692307692307693



ale, ale, stout, ale, ale
ale, ale, stout, ale, ale
ale, ale, lager, ale, ale
ale, ale, lager, ale, ale
ale, ale, lager, ale, ale
ale, ale, stout, ale, ale
ale, ale, lager, ale, ale
ale, ale, lager, ale, ale
ale, ale, stout, ale, ale
ale, ale, lager, ale, ale
ale, ale, lager, ale, ale
ale, lager, lager, ale, lager
ale, ale, stout, ale, ale
ale, lager, lager, ale, lager
ale, ale, lager, ale, ale
ale, ale, lager, ale, ale
ale, ale, stout, ale, ale
lager, lager, stout, stout, stout
lager, lager, lager, stout, lager
lager, lager, stout, stout, stout
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, stout, stout, stout
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, stout, lager
lager, lager, lager, ale, lager
lager, lager, stout, stout, stout
lager, lager, lager, stout, lager
lager, lager, stout, stout, stout
stout, ale, lager, stout, ale
stout, ale, stout, stout, stout
stout, ale, stout, stout, stout
stout, lager, lager, stout, lager
stout, ale, stout, stout, stout
stout, lager, stout, stout, stout
stout, lager, stout, stout, stout
stout, ale, stout, stout, stout
stout, ale, stout, stout, stout
stout, ale, stout, stout, stout
stout, lager, stout, stout, stout
stout, ale, stout, stout, stout
stout, ale, stout, stout, stout
stout, ale, stout, stout, stout
Prediction accuracy: 0.8269230769230769



ale, ale, stout, ale, ale
ale, ale, stout, ale, ale
ale, ale, stout, ale, ale
ale, ale, lager, ale, ale
ale, ale, stout, ale, ale
ale, ale, stout, ale, ale
ale, ale, stout, ale, ale
